Admit,Gender,Dept
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
